<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>160</id>
		<name>Non-Redump - Nintendo - Nintendo GameCube</name>
		<description>Non-Redump - Nintendo - Nintendo GameCube</description>
		<subset>Non-Redump</subset>
		<version>20240904-155318</version>
		<author>bikerspade, Gefflon, Hiccup, NovaAurora, rarenight, relax, Seventy7, togemet2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Asterix &amp; Obelix XXL (Europe) (Beta) (2004-02-25)" id="0040">
		<description>Asterix &amp; Obelix XXL (Europe) (Beta) (2004-02-25)</description>
		<rom name="Asterix &amp; Obelix XXL (Europe) (Beta) (2004-02-25).iso" size="1459978240" crc="488ab477" md5="6246c365f1ca90f0e60a049fdd6b6b4b" sha1="d25ee7dd8393a599ad7aab912765089a4eb2d7b6" sha256="23ed969a3bca369caabed16fe55a3297f864823e105f81e3e06430dcd4c12a2a" serial="GAGPEL"/>
	</game>
	<game name="ATV - Quad Power Racing 2 (Europe) (Beta) (2002-10-11)" id="0007">
		<description>ATV - Quad Power Racing 2 (Europe) (Beta) (2002-10-11)</description>
		<rom name="ATV - Quad Power Racing 2 (Europe) (Beta) (2002-10-11).iso" size="1459978240" crc="0f846161" md5="66510231651603ef1e5ac025ba4ac1e5" sha1="d544794ff064c22b87f1072b8874c3f833ea7060" serial="RELSAB"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (USA) (Beta) (2002-10-14)" id="0008">
		<description>Baldur's Gate - Dark Alliance (USA) (Beta) (2002-10-14)</description>
		<rom name="Baldur's Gate - Dark Alliance (USA) (Beta) (2002-10-14).iso" size="1459978240" crc="c2c80167" md5="190c448f60217f42705e78ee3a77477c" sha1="0790aafd32fe9f8c3f220859b5878444f1fcfb74" serial="GDEE71"/>
	</game>
	<game name="BattleBots (USA) (Proto)" id="0006">
		<description>BattleBots (USA) (Proto)</description>
		<rom name="BattleBots (USA) (Proto).iso" size="1459978240" crc="1f19869c" md5="ddfc8488bb5b03990ef643f87c7b06b9" sha1="ba4d305a62a1ff9f47dbe990929bbaf663930120" serial="GB8E78"/>
	</game>
	<game name="Biohazard 4 (Japan) (Beta) (2004-09-08)" id="0059">
		<category>Games</category>
		<description>Biohazard 4 (Japan) (Beta) (2004-09-08)</description>
		<rom name="Biohazard 4 (Japan) (Beta) (2004-09-08).iso" size="1459978240" crc="ec06ecf3" md5="f74681ccdfbc43fbabf5687ff3717ccc" sha1="1090207ef2d25bcc646b9808d1a6f9bc3b96c738" sha256="dee4da6368736bd13d8130011b20c6d86d5273044deb9e1ac778c95f623bbe2a" serial="P4BJ08"/>
	</game>
	<game name="Biohazard 4 (Japan) (Beta) (2004-09-10)" id="0060">
		<category>Games</category>
		<description>Biohazard 4 (Japan) (Beta) (2004-09-10)</description>
		<rom name="Biohazard 4 (Japan) (Beta) (2004-09-10).iso" size="1459978240" crc="5c165aaf" md5="1e4ba72f69a5ced86195a255a928d6c9" sha1="440a6b70af661e0331824fb0d1c9ca828fa956fa" sha256="bb3f4c7f18ebc7fdd70773d228532b99f189f93fd0be12b6d5cbff7ff69b45ef" serial="P4BJ08"/>
	</game>
	<game name="Diag Ver 3.1.1 (Japan)" id="0039">
		<description>Diag Ver 3.1.1 (Japan)</description>
		<rom name="Diag Ver 3.1.1 (Japan).iso" size="1459978240" crc="94c088df" md5="febff18dc6ea81c43be555cf343cacb2" sha1="29d432426b69dc8eb5483447ad4b2695f1907f82" sha256="b16667ea28cd2309d43579f58001eec667f3b2bbb1583e1b518d3328d43bd9dc" serial="060J01"/>
	</game>
	<game name="Disney's Hide &amp; Sneak (Japan) (Beta) (2003-12-01)" id="0009">
		<description>Disney's Hide &amp; Sneak (Japan) (Beta) (2003-12-01)</description>
		<rom name="Disney's Hide &amp; Sneak (Japan) (Beta) (2003-12-01).iso" size="1459978240" crc="cff85dc4" md5="ddebe2515b8196ade500d224f4ca6203" sha1="1c6b2bd340995ff0a1df48f57f86f9381ed3ebd4" serial="GAAJ08"/>
	</game>
	<game name="Dodger (Unknown) (Tech Demo) (Compiled)" id="0010">
		<description>Dodger (Unknown) (Tech Demo) (Compiled)</description>
		<rom name="Dodger (Unknown) (Tech Demo) (Compiled).iso" size="26833286" crc="6254fb97" md5="7e47e5fb2801e9d1f5bf68dc03c716a7" sha1="544f6834179ff207e9f0f4f6a9994d4543605055" serial="TESTNA"/>
	</game>
	<game name="Dr. Muto (Europe) (Beta) (2003-02-12)" id="0011">
		<description>Dr. Muto (Europe) (Beta) (2003-02-12)</description>
